LoadMonitor23 필수 파일 목록 - 복사 시 전부 있어야 합니다.
(data/ report/ teamdata/ 는 복사 금지 - 개인정보)

총 67개

LoadMonitor23-UI.bat                                   2,444 B  c547a077
LoadMonitor23.bat                                      3,155 B  ce9ba206
LoadMonitor23-팀취합.bat                                  1,948 B  f8d1be2b
LoadMonitor23-팀서버.bat                                  1,612 B  f94f5641
LoadMonitor23-팀업로드.bat                                 1,713 B  40a2126b
LoadMonitor23-수집진단.bat                                   849 B  50d876eb
LoadMonitor23-샘플러등록.bat                                  868 B  5faadf21
LoadMonitor23-이동준비.bat                                 1,312 B  c55ba39e
agentic.py                                            41,104 B  80d4f2fc
freeze.py                                             50,732 B  ecc43208
team_report.py                                       160,115 B  b16e902f
flow.py                                               71,740 B  de8687dc
teamserver.py                                         27,808 B  4bbd708a
teamup.py                                             39,085 B  2a5bfb23
aggregate.py                                          50,107 B  77bba803
export.py                                              8,906 B  a4fed94a
retag.py                                               6,128 B  8d6f81d3
team_refine.py                                         6,565 B  f81b7f19
report_out.py                                         30,599 B  01944b84
README.md                                             96,557 B  52c64e44
check.py                                               2,629 B  7badfe69
judge.py                                              88,764 B  db0900e3
mine.py                                               17,836 B  c751c51d
refine.py                                             42,315 B  87c4d755
ruff.toml                                              1,004 B  a9cb09e1
FILES.txt                                                (이 파일)
run.py                                                51,516 B  d70cd3d1
자가점검.py                                                8,785 B  ea7df76b
collect/Add-WorkLog.ps1                                1,771 B  8a921980
collect/Get-FileActivity.ps1                          48,656 B  cfab595d
collect/Get-GitActivity.py                            29,162 B  0facda4f
collect/Get-LicenseUsage.ps1                           4,093 B  c2df1eda
collect/Get-OutlookData.ps1                           49,995 B  006c5b43
collect/Get-OutlookIndex.ps1                          21,292 B  83984e67
collect/Get-MailViaCopilot.py                         26,575 B  9e601a9d
collect/Get-OutlookWeb.py                             40,141 B  a8b185cc
collect/Get-PcOnHistory.ps1                           18,791 B  cb1f7e8b
collect/Get-PcOnHints.py                              15,076 B  95986c3a
collect/Start-TeamsSampler.ps1                         2,201 B  49b71b44
collect/Get-RecentFiles.ps1                           22,050 B  06afbc7c
collect/Get-TeamsChats.py                             17,754 B  e868c913
collect/Get-TeamsViaCopilot.py                        22,177 B  e6ef9df2
collect/Get-TeamsWeb.py                               31,261 B  1141206c
collect/Get-TeamsWindow.ps1                           36,106 B  20295d52
collect/Diagnose-Collectors.ps1                       37,278 B  c681fbca
collect/Register-Samplers.ps1                         11,780 B  a19f947c
collect/Start-ActivitySampler.ps1                      8,715 B  d9e8bc83
config/config.json                                    36,133 B  e8c8defd
config/config.default.json                            36,133 B  e8c8defd
config/agentic_tasks.json                              4,426 B  2c9e5bb1
core/board.py                                         13,045 B  9c4d6431
core/extract.py                                      207,457 B  4ca34ac7
core/programs.py                                      15,778 B  1f1e142f
core/details.py                                       54,702 B  e9f04cda
core/owner.py                                          1,488 B  1f1dc049
core/progress.py                                       1,129 B  77a7579a
core/projmap.py                                        6,619 B  963a04bb
docs/설정가이드.md                                         54,017 B  02807908
docs/사용안내.html                                       272,444 B  7a912a1b
tools/copilot_auto.py                                 62,703 B  201ac0ae
tools/Get-EmbeddedPython.ps1                           2,472 B  1e9b31c2
tools/check_page_js.py                                 8,818 B  f6d3b95b
tools/lint.ps1                                         7,914 B  12ff6d18
tools/Make-Package.ps1                                10,733 B  f4a24d1f
tools/Prepare-Move.ps1                                22,237 B  fe984cf3
tools/update_files.py                                  4,530 B  bd6aa9a1
ui/app.py                                            327,516 B  5cb40936
