LoadMonitor24 필수 파일 목록 - 복사 시 전부 있어야 합니다.
(data/ report/ teamdata/ 는 복사 금지 - 개인정보)

총 68개

LoadMonitor24-UI.bat                                   2,444 B  ef09c6ae
LoadMonitor24.bat                                      3,155 B  e80e0108
LoadMonitor24-팀취합.bat                                  1,948 B  2f2471c0
LoadMonitor24-팀서버.bat                                  1,612 B  e2adafad
LoadMonitor24-팀업로드.bat                                 1,713 B  9372748b
LoadMonitor24-수집진단.bat                                   849 B  f9708afd
LoadMonitor24-샘플러등록.bat                                  868 B  4e48ca20
LoadMonitor24-이동준비.bat                                 1,312 B  6fe7c991
agentic.py                                            41,104 B  e946e70e
freeze.py                                             50,732 B  aeab8234
team_report.py                                       160,115 B  c6fe0c20
flow.py                                               80,261 B  357a0e82
teamserver.py                                         27,808 B  d9325192
teamup.py                                             39,085 B  792d5243
aggregate.py                                          50,107 B  77bba803
export.py                                              8,906 B  a4fed94a
retag.py                                               6,128 B  8d6f81d3
team_refine.py                                         6,565 B  2940e54b
report_out.py                                         30,599 B  01944b84
README.md                                             96,557 B  75fac7df
check.py                                               2,629 B  7badfe69
judge.py                                              94,698 B  8020f548
mine.py                                               17,836 B  c751c51d
refine.py                                             42,873 B  bb5da4d9
ruff.toml                                              1,004 B  47a31613
FILES.txt                                                (이 파일)
run.py                                                51,516 B  b0557152
자가점검.py                                                8,815 B  57ae39a2
collect/Add-WorkLog.ps1                                1,771 B  8a921980
collect/Get-FileActivity.ps1                          48,656 B  cfab595d
collect/Get-GitActivity.py                            29,162 B  0facda4f
collect/Get-LicenseUsage.ps1                           4,093 B  c2df1eda
collect/Get-OutlookData.ps1                           49,995 B  006c5b43
collect/Get-OutlookIndex.ps1                          21,292 B  83984e67
collect/Get-MailViaCopilot.py                         27,439 B  2f93c18b
collect/Get-OutlookWeb.py                             40,842 B  d259bd40
collect/Get-PcOnHistory.ps1                           18,791 B  cb1f7e8b
collect/Get-PcOnHints.py                              15,076 B  95986c3a
collect/Start-TeamsSampler.ps1                         2,201 B  49b71b44
collect/Get-RecentFiles.ps1                           22,050 B  05139be4
collect/Get-TeamsChats.py                             17,754 B  e868c913
collect/Get-TeamsViaCopilot.py                        22,177 B  e6ef9df2
collect/Get-TeamsWeb.py                               32,508 B  6661dabb
collect/Get-TeamsWindow.ps1                           36,106 B  20295d52
collect/Diagnose-Collectors.ps1                       37,278 B  84757f4e
collect/Register-Samplers.ps1                         11,780 B  d18b9601
collect/Start-ActivitySampler.ps1                      8,715 B  9bec0ce6
config/config.json                                    36,821 B  b951b207
config/config.default.json                            36,821 B  b951b207
config/agentic_tasks.json                              4,426 B  2c9e5bb1
core/board.py                                         13,045 B  9c4d6431
core/extract.py                                      207,457 B  9542fa44
core/programs.py                                      15,778 B  1f1e142f
core/details.py                                       68,458 B  81e34438
core/owner.py                                          1,488 B  1f1dc049
core/progress.py                                       1,129 B  77a7579a
core/projmap.py                                        7,133 B  cca7d2cb
docs/설정가이드.md                                         67,145 B  d15a53f3
docs/사용안내.html                                       272,444 B  3cea5b8b
tools/copilot_auto.py                                 67,907 B  50ec5517
tools/Get-EmbeddedPython.ps1                           2,472 B  b0a213eb
tools/check_page_js.py                                 8,818 B  f6d3b95b
tools/lint.ps1                                         7,914 B  0c6f51ac
tools/Make-Package.ps1                                10,733 B  f8e333a9
tools/Make-MovePack.py                                 9,139 B  4b3babfe
tools/Prepare-Move.ps1                                23,951 B  c3cce561
tools/update_files.py                                  4,530 B  33b4a677
ui/app.py                                            331,362 B  c04a16b9
